Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"OA","Séries temporelles annuelles","68","France","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","63919.917","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","74","Gabon","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","1817.271","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","75","Gambie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","1859.324","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","73","Géorgie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","4045.91","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","81","Ghana","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","26346.251","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","82","Gibraltar","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","33.831","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","84","Grèce","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","11321.3","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","86","Grenade","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","105.909","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","85","Groenland","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","56.414","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","87","Guadeloupe","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","451.338","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","88","Guam","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","160.375","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","89","Guatemala","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","15596.214","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","90","Guinée","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","11536.615","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","61","Guinée équatoriale","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","1083.746","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","175","Guinée-Bissau","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","1681.495","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","91","Guyana","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","758.081","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","69","Guyane française","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","254.503","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","93","Haïti","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","10431.776","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","95","Honduras","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","8657.785","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","97","Hongrie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","9841.697","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","264","Île de Man","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","82.013","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","259","Iles Anglo-Normandes","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","162.18","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","36","Îles Caïmanes","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","58.371","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","47","Îles Cook","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","17.767","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","65","Îles Falkland","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","2.87","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","64","Îles Féroé","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","48.747","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","163","Îles Mariannes du Nord","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","54.036","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","127","Îles Marshall","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","52.793","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","25","Îles Salomon","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","563.513","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","224","Îles Turques et Caïques","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","33.108","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","240","Îles Vierges américaines","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","105.311","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","239","Îles Vierges britanniques","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","29.056","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","243","Îles Wallis et Futuna","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","12.551","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","100","Inde","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","1278562.207","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","101","Indonésie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","252032.263","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","102","Iran (République islamique d')","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","77435.384","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","103","Iraq","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","33883.145","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","104","Irlande","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","4681.967","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","99","Islande","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","327.029","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","105","Israël","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","7821.105","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","106","Italie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","59668","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","109","Jamaïque","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","2851.807","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","110","Japon","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","128312.92","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","112","Jordanie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","8413.464","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","108","Kazakhstan","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","17207.257","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","114","Kenya","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","44826.849","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","113","Kirghizistan","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","5683.808","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","83","Kiribati","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","108.535","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","118","Koweït","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","3598.385","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","122","Lesotho","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","2117.361","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","119","Lettonie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","2040.784","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","154","l'ex-République yougoslave de Macédoine","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","2075.739","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","121","Liban","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","5276.102","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","123","Libéria","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","4286.291","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","124","Libye","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","6195.97","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","125","Liechtenstein","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","36.834","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","126","Lituanie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","2997.334","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","256","Luxembourg","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","544.721","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","129","Madagascar","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","22961.146","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","131","Malaisie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","29706.724","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","130","Malawi","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","16577.147","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","132","Maldives","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","397.397","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","133","Mali","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","16477.818","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","134","Malte","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","423.246","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","143","Maroc","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","33824.769","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","135","Martinique","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","389.05","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","137","Maurice","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","1255.29","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","136","Mauritanie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","3946.17","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","270","Mayotte","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","227.351","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","138","Mexique","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","122535.969","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","145","Micronésie (États fédérés de)","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","103.702","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","140","Monaco","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","37.971","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","141","Mongolie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","2869.107","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","273","Monténégro","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","627.094","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","142","Montserrat","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","5.068","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","144","Mozambique","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","26434.372","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","28","Myanmar","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","51448.196","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","147","Namibie","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","2316.52","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","148","Nauru","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","10.79","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","149","Népal","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","27985.31","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","157","Nicaragua","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","5945.747","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","158","Niger","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","18426.372","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","159","Nigéria","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","171829.303","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","160","Nioué","511","Population totale","3010","Population-Estimations","2013","2013","1000 personnes","1.623","XU","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
